CNN,STREET,COLOR
22585000,OCEAN,RED
22585000,PLYMOUTH,GREEN
22088000,CAYUGA,RED
22088000,GENEVA,GREEN
22460000,ALEMANY,RED
22460000,REGENT,RED
22460000,SAN JOSE,RED
22460000,US I-280 ON RAMP,GREEN
12554101,EMBARCADERO,RED
12554101,MIDBLOCK AT,RED
12554101,BROADWAY,RED
12554101,WASHINGTON,GREEN
30757000,GUERRERO,RED
30757000,HERMANN,RED
30757000,LAGUNA,RED
30757000,MARKET,GREEN
25208000,POLK,RED
25208000,SUTTER,GREEN
24917000,GEARY,RED
24917000,MASON,GREEN
26525000,BUSH,RED
26525000,LAGUNA,GREEN
23536000,03RD ST,RED
23536000,26TH ST,GREEN
24923000,JONES,RED
24923000,TURK,GREEN
24596000,HOWARD,RED
24596000,NEW MONTGOMERY,GREEN
24229000,11TH ST,RED
24229000,HARRISON,GREEN
23070000,EUCALYPTUS,GREEN
23070000,JUNIPERO SERRA,RED
23070000,OCEAN,RED
20308000,BAYSHORE,RED
20308000,VISITACION,GREEN
24924000,TAYLOR,RED
24924000,TURK,GREEN
27607000,10TH AVE,RED
27607000,CALIFORNIA,GREEN
23746000,16TH ST,RED
23746000,WISCONSIN,GREEN
24199000,08TH ST,RED
24199000,BRYANT,GREEN
30056000,DAVIS,RED
30056000,WASHINGTON,GREEN
25473000,BAY,RED
25473000,MASON,GREEN
25103000,JACKSON,RED
25103000,MASON,GREEN
25813000,18TH ST,RED
25813000,CASTRO,GREEN
26721000,LOMBARD,RED
26721000,OCTAVIA,GREEN
24575000,CLAY,RED
24575000,DRUMM,GREEN
24945000,JONES,RED
24945000,O'FARRELL,GREEN
26514000,GEARY,RED
26514000,LAGUNA,GREEN
24686000,PINE,RED
24686000,SANSOME,GREEN
25956000,FULTON,RED
25956000,WEBSTER,GREEN
4607000,DAVIS,RED
4607000,MIDBLOCK AT,RED
4607000,CLAY,RED
4607000,SACRAMENTO,GREEN
24513000,03RD ST,RED
24513000,HARRISON,GREEN
24695000,BATTERY,RED
24695000,WASHINGTON,GREEN
26416000,CLAYTON,RED
26416000,OAK,GREEN
25871000,14TH ST,RED
25871000,DOLORES,GREEN
24094000,23RD ST,RED
24094000,MISSION,GREEN
27288000,08TH AVE,RED
27288000,GEARY,GREEN
24631000,04TH ST,RED
24631000,MINNA,GREEN
26027000,OAK,RED
26027000,SCOTT,GREEN
20467000,03RD ST,RED
20467000,LE CONTE,GREEN
24315000,07TH ST,RED
24315000,MISSION,GREEN
26723000,BAY,RED
26723000,FRANKLIN,GREEN
24149000,18TH ST,RED
24149000,MISSION,GREEN
24494000,01ST ST,GREEN
24494000,HARRISON,RED
24494000,US I-80 ON RAMP,RED
24662000,GRANT,RED
24662000,SUTTER,GREEN
9751000,OAK,RED
9751000,MIDBLOCK AT,RED
9751000,FRANKLIN,RED
9751000,GOUGH,GREEN
24908000,POST,RED
24908000,STOCKTON,GREEN
5331101,EVANS,RED
5331101,POST OFFICE,GREEN
22424000,FOWLER,GREEN
22424000,PORTOLA,RED
22424000,SYDNEY,RED
23566000,19TH ST,RED
23566000,ILLINOIS,GREEN
21486000,GENEVA,RED
21486000,MISSION,GREEN
25906000,GOUGH,RED
25906000,OAK,GREEN
26699000,FRANKLIN,RED
26699000,LOMBARD,GREEN
25111000,BROADWAY,RED
25111000,POWELL,GREEN
25478000,NORTH POINT,RED
25478000,STOCKTON,GREEN
24022000,16TH ST,RED
24022000,POTRERO,GREEN
27505000,20TH AVE,RED
27505000,GEARY,GREEN
25916000,FELL,RED
25916000,GOUGH,GREEN
34190000,16TH ST,RED
34190000,TERRY FRANCOIS,GREEN
21737000,ITALY,RED
21737000,MISSION,GREEN
27446000,CABRILLO,RED
27446000,PARK PRESIDIO,GREEN
25004000,MASON,RED
25004000,PINE,GREEN
6436206,GREAT HWY,RED
6436206,NORIEGA,GREEN
25179000,O'FARRELL,RED
25179000,POLK,GREEN
23875000,07TH ST,GREEN
23875000,BRYANT,RED
23875000,US I-80 OFF RAMP,RED
27475000,ANZA,RED
27475000,PARK PRESIDIO,GREEN
12553201,EMBARCADERO,GREEN
12553201,MIDBLOCK AT,RED
12553201,FERRY BUILDING NB,RED
26044000,EDDY,RED
26044000,FILLMORE,GREEN
24557000,MAIN,RED
24557000,MISSION,GREEN
33647000,BACON,RED
33647000,SAN BRUNO,GREEN
25946000,LAGUNA,RED
25946000,MCALLISTER,GREEN
24439000,LARKIN,RED
24439000,MCALLISTER,GREEN
24498000,FOLSOM,RED
24498000,FREMONT,GREEN
24712000,JACKSON,RED
24712000,SANSOME,GREEN
25191000,EDDY,RED
25191000,FRANKLIN,GREEN
24192000,10TH ST,GREEN
24192000,BRYANT,RED
24192000,US 101 S ON RAMP,RED
27862000,37TH AVE,RED
27862000,FULTON,GREEN
24903000,GEARY,RED
24903000,POWELL,GREEN
24756000,CLAY,RED
24756000,MONTGOMERY,GREEN
24122000,20TH ST,RED
24122000,FOLSOM,GREEN
26058000,BRODERICK,RED
26058000,FELL,GREEN
23589000,02ND ST,RED
23589000,KING,GREEN
20296000,BAYSHORE,RED
20296000,TUNNEL,GREEN
24798000,BROADWAY,RED
24798000,DAVIS,GREEN
7833201,KING,RED
7833201,MIDBLOCK AT,RED
7833201,03RD ST,RED
7833201,04TH ST,GREEN
23384000,SUNSET,RED
23384000,TARAVAL,GREEN
25474000,EMBARCADERO,GREEN
25474000,KEARNY,RED
25474000,NORTH POINT,RED
24062000,25TH ST,RED
24062000,SOUTH VAN NESS,GREEN
22943000,14TH AVE,RED
22943000,PORTOLA,RED
22943000,SAN ANSELMO,RED
22943000,SANTA ANA,GREEN
25536000,BAY,RED
25536000,LEAVENWORTH,GREEN
25627000,21ST ST,RED
25627000,GUERRERO,GREEN
26326000,CENTRAL,RED
26326000,OAK,GREEN
28106000,CROSS OVER,RED
28106000,PARK PRESIDIO BYPASS,GREEN
27968000,47TH AVE,RED
27968000,FULTON,GREEN
30069000,LAGUNA,RED
